backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [1] using StatReload
backend-1  | INFO:     Started server process [8]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-01-14 22:19:25,558 - INFO - Starting background automation task...
backend-1  | 2026-01-14 22:19:26,268 - INFO - Triggering periodic RSS poll...
backend-1  | 2026-01-14 22:19:26,272 - INFO - Periodic RSS poll complete. Polled 0 feed(s).
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.18.0.1:46598 - "GET /feeds HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:46598 - "GET /feeds/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:46610 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:46598 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46610 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /feeds HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:46598 - "GET /feeds/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "OPTIONS /feeds/poll-single HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:40794 - "GET /test/feed.xml HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "POST /feeds/poll-single HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:55816 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46598 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:33908 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:33912 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:33908 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:33908 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:33912 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:33908 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51088 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:51088 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51094 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51094 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:51088 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51088 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:44640 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:44640 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:44652 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:44666 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:44680 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:44680 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:26,291 - INFO - Processing 2 pending jobs...
backend-1  | 2026-01-14 22:20:26,291 - INFO - Automated processing start for: https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294
backend-1  | 2026-01-14 22:20:26,341 - INFO - 📝 Preparing draft for: https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294
backend-1  | 2026-01-14 22:20:26,476 - INFO - Created draft: 14c5e874-cfbb-407d-bac5-d2ea157dfc74
backend-1  | 2026-01-14 22:20:26,586 - INFO - 🔍 Scraping job details and apply link...
backend-1  | 2026-01-14 22:20:30,185 - INFO - Using anonymized telemetry, see https://docs.browser-use.com/development/telemetry.
backend-1  | 2026-01-14 22:20:31,346 - INFO - [34m🎯 Task: 
backend-1  | Go to https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294.
backend-1  | 
backend-1  | TASK 1: Extract the full job description, responsibilities, and requirements.
backend-1  | 
backend-1  | TASK 2: Find and extract the "Apply" or "Apply Now" button/link URL.
backend-1  | - Look for buttons or links containing: "Apply", "Apply Now", "Apply for this job", "Submit Application"
backend-1  | - The apply link is often a different URL from the current page
backend-1  | - Common patterns: /apply, /application, ?apply=true, or links to external ATS systems
backend-1  | - For Ashby jobs (jobs.ashbyhq.com), the apply page is usually the same URL + "/application"
backend-1  | - For Lever jobs (jobs.lever.co), look for "Apply for this job" button
backend-1  | - For Greenhouse jobs (boards.greenhouse.io), look for "Apply" button
backend-1  | 
backend-1  | Return a JSON object with this structure:
backend-1  | {
backend-1  |   "job_description": "<full job description text including title, responsibilities, requirements>",
backend-1  |   "apply_link": "<URL of the apply/application page, or null if same page or not found>",
backend-1  |   "company_name": "<company name if visible>",
backend-1  |   "job_title": "<job title>",
backend-1  |   "location": "<job location if visible>"
backend-1  | }
backend-1  | 
backend-1  | IMPORTANT:
backend-1  | - If the apply form is on the SAME page (embedded form), set apply_link to null
backend-1  | - If there's a separate application page, extract that URL
backend-1  | - The job_description should be comprehensive text, not JSON
backend-1  | [0m
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:31,575 - INFO - HTTP Request: GET https://pypi.org/pypi/browser-use/json "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:20:31,663 - INFO - Starting a browser-use agent with version 0.11.2, with provider=openrouter and model=google/gemini-2.0-flash-001
